SPEAKER,JOB,Company,COUNTRY,BIO,PHOTO,LINKEDIN,,,,,,,,,,,,,,,,,,,
Laura Fisayo-Kolawole,"Head, Equities and Alternatives Solutions", First Asset Management,Nigeria,"Laura Fisayo-Kolawole is the head of Equities and Alternatives Solutions at First Asset Management, where she leads multi-asset portfolio strategy across public and private markets. With 17 years of capital markets experience, she drives research, product development, fund management, and industry advocacy. She also serves as Executive Secretary of FMAN, contributes to NGX and SEC committees, and champions financial education and mentorship.",https://drive.google.com/file/d/1eNNDmxOdpc4RGzi2AZOrmbDCIMoCT6x6/view?usp=drive_link,"Personal LinkedIn: Laura Fisayo-Kolawole, CFA (Nee Thorpe)
Company LinkedIn: First Asset Management Limited",,,,,,,,,,,,,,,,,,,
Isaac Otolo, Partner leading PwC’s Deals-Transactions Services in East Africa and head of Capital Raising Advisory,PwC,Kenya,"Isaac Otolo is a Partner leading PwC’s Deals–Transaction Services in East Africa and Head of Capital Raising Advisory across six regional markets. With over 20 years’ experience in corporate finance, project finance, and transaction advisory, he has led major capital raises, PPP structuring, feasibility studies, and M&A engagements across multiple sectors, advising governments, development agencies, and private investors on high-impact investment strategies.",https://drive.google.com/file/d/1HawuYRZ4wR-YLJaaPrKkIuadAf9oGsYK/view?usp=drive_link,,,,,,,,,,,,,,,,,,,,
Patrick Ayota,Managing Director, NSSF,Uganda,"Patrick Michael Ayota is the Managing Director of NSSF, appointed after serving as Deputy Managing Director and Chief Finance Officer. He brings extensive experience in accounting, finance management, strategy, and investment oversight across the USA and Uganda. Previously Finance Director at Barclays Bank Uganda, he has led major projects and holds an MBA from the University of South Carolina and a Finance degree from Liberty University.",https://drive.google.com/file/d/1zZq7L9Nv-vZJhEMuMQ6Sc_G5gv02gcU6/view?usp=drive_link,,,,,,,,,,,,,,,,,,,,
"Sawa Nakagawa, CFA","Executive Director  
AlphaMundi Foundation",AlphaMundi Foundation,Kenya,"Sawa Nakagawa is the Executive Director of AlphaMundi Foundation, advancing SME growth in Africa and Latin America. With experience spanning impact investing, social entrepreneurship, and finance, she has led firms like ThreeArrows Impact Partner and E2 Investments. A CFA charterholder, she holds dual master’s degrees from Columbia University and is a Scott M. Johnson Fellow.",https://drive.google.com/file/d/17wxGNvlWzBvbv8s9IcQBUG7b9o0gyNEt/view?usp=drive_link,AlphaMundi Foundation,,,,,,,,,,,,,,,,,,,
"Mariam Nansubuga, CFA","Executive Director 
Sync Consults Limited",Sync Consults Limited,Uganda,"Mariam is the Executive Director at Sync Consults Limited with over 20 years in finance and investment, having managed $300+ million in transactions. She holds a CFA designation and MBA, with previous senior roles at SIMA Funds, dfcu Bank, and Barclays Bank, and extensive board experience including Buganda Land Board and Newvision Group.",https://drive.google.com/file/d/1-bJTzqRqFLhEsIcUJH5C1jjv-IHXjuUW/view?usp=drive_link,"Personal LinkedIn: Mariam Nansubuga Makubuya, CFA, MBA | 
Company LinkedIn: Sync Consults",,,,,,,,,,,,,,,,,,,
"Adam Camenzuli, CFA, CBV, CAIA","CEO
Calhame Financial Inc.",Calhame Financial,Canada,"Adam Camenzuli, CFA, CBV, CAIA, is a Canadian finance professional based in Africa specializing in CFO advisory, valuations, and impact investing. Former CFO of Kasha, he helped secure over $20 million in growth funding. Founder of Calhame Financial, he supports impact ventures across Africa. A multilingual social entrepreneur, he’s been featured in Forbes Africa and CNN.",https://drive.google.com/file/d/1tRI-N7PdvlmmoLdicIfvgWASRxDCI6ju/view?usp=drive_link,"Personal LinkedIn: https://www.linkedin.com/in/adamcamenzuli/
Company LinkedIn: https://www.linkedin.com/company/calhame-financial/
",,,,,,,,,,,,,,,,,,,
"Mr. Hatem El Demerdash, MBA, CPA","Director and Global Head Advisory and Capital Markets
African Export-Import Bank", Afreximbank,Egypt,"Hatem El Demerdash is the Director and Global Head of Advisory and Capital Markets at Afreximbank, overseeing project and corporate finance advisory, M&A, debt, and equity Capital markets. With over 24 years in investment banking experience, he has executed transactions worth over $15 billion. Formerly CEO of ADIB Capital. He holds an MBA in Finance from Maastricht School of Management and is a CPA from California state board of Accountancy, USA.",https://drive.google.com/file/d/1GM-zplVhkUkFwVk_PgcTD3ri1XMzDEUV/view?usp=drive_link,"Personal LinkedIn: Hatem El Demerdash, CPA, MBA 
Company LinkedIn:  African Export-Import Bank (Afreximbank)",,,,,,,,,,,,,,,,,,,
"Ashraf El Khatib, CFA, MBA, CPA","Vice Chair, CFA Institute Education Advisory Committee
Vice President, CFA Society Egypt",CFA Institute,Egypt,"Ashraf El Khatib, Vice President of CFA Society Egypt and Vice Chair of the CFA Institute Education Advisory Committee, is a seasoned investment leader and speaker. He is CIO of Private Equity at Ekuity Holding. A CFA Charterholder with an MBA from IE Business School, he has led award-winning initiatives in finance and innovation.",https://drive.google.com/file/d/1uX8ynXSkHbAs4ZZFhT6D6xHEAvDUFQO_/view?usp=drive_link,"CFA Society Egypt
Ekuity Holding",,,,,,,,,,,,,,,,,,,
"Jojo Kakra Bannerman, CFA","Executive Director & Head of Markets and Banks & Broker Dealer Sales at Standard Chartered Bank, Ghana
President, CFA Society Ghana",Standard Chartered Bank,Ghana,"Jojo Kakra Bannerman, CFA, is the Executive Director and Head of Markets and Banks & Broker Dealer Sales at Standard Chartered Bank Ghana. With over 15 years in capital markets and sovereign advisory, he leads client engagement and market growth across West Africa ex Nigeria. President of CFA Society Ghana, he promotes ethical leadership and mentorship in finance.",https://drive.google.com/file/d/1C7AOCP4LEm3DdRDFlcfWMjnNYmmYw216/view?usp=drive_link,"CFA Society Ghana
Standard Chartered Bank Ghana",,,,,,,,,,,,,,,,,,,
"Francis Nasyomba, CFA","CEO  
President, CFA Society East Africa",Raisin Capital,Kenya,"Francis Nasyomba, CFA is the Founder and CEO of Raisin Capital, an African capital-raising advisory firm, and the Founder of www.capitalconnect.africa
, a digital marketplace transforming SME financing in Africa.
With over 17 years of experience in investments and capital raising, Francis also serves as President of the CFA Society East Africa, driving access to capital and developing Africa’s next generation of financial leaders.",https://drive.google.com/file/d/1D7a3SIdRnP3kSEXr78GaUkIVfFvrrK_U/view?usp=drive_link,"CFA Society East Africa
Raisin Capital
Capital Connect",,,,,,,,,,,,,,,,,,,
